Disease,Symptoms
Influenza,"['Fever', 'Cough', 'Fatigue', 'Body aches', 'Headache', 'Sore throat', 'Runny nose', 'Chills', 'Nausea', 'Loss of appetite']"

Pneumonia,"['Cough', 'Chest pain', 'Fever', 'Shortness of breath', 'Fatigue', 'Nausea', 'Confusion', 'Rapid breathing', 'Chills', 'Sweating']"

Diabetes Type 2,"['Increased thirst', 'Frequent urination', 'Blurred vision', 'Slow-healing wounds', 'Fatigue', 'Unexplained weight loss', 'Increased hunger', 'Numbness in extremities', 'Dry skin', 'Recurrent infections']"

Hypertension,"['Headache', 'Shortness of breath', 'Nosebleeds', 'Chest pain', 'Dizziness', 'Vision problems', 'Fatigue', 'Irregular heartbeat', 'Flushing', 'Anxiety']"

Asthma,"['Wheezing', 'Shortness of breath', 'Chest tightness', 'Coughing', 'Difficulty sleeping', 'Fatigue', 'Anxiety', 'Rapid breathing', 'Trouble speaking', 'Pale or blue skin color']"

Alzheimer's Disease,"['Memory loss', 'Confusion', 'Difficulty with familiar tasks', 'Language problems', 'Disorientation', 'Mood swings', 'Poor judgment', 'Withdrawal from social activities', 'Behavioral changes', 'Difficulty with abstract thinking']"

Osteoarthritis,"['Joint pain', 'Stiffness', 'Swelling', 'Reduced flexibility', 'Grinding sensation', 'Bone spurs', 'Weakness', 'Fatigue', 'Instability', 'Deformity']"

Chronic Obstructive Pulmonary Disease,"['Shortness of breath', 'Chronic cough', 'Wheezing', 'Chest tightness', 'Fatigue', 'Recurrent respiratory infections', 'Blue lips or fingernails', 'Swelling in ankles or legs', 'Weight loss', 'Barrel chest']"

Coronary Artery Disease,"['Chest pain', 'Shortness of breath', 'Heart palpitations', 'Weakness', 'Nausea', 'Sweating', 'Dizziness', 'Fatigue', 'Neck or jaw pain', 'Anxiety']"

Rheumatoid Arthritis,"['Joint pain', 'Swelling', 'Stiffness', 'Fatigue', 'Fever', 'Loss of appetite', 'Weight loss', 'Weakness', 'Dry eyes and mouth', 'Firm lumps under the skin']"

Parkinson's Disease,"['Tremor', 'Slow movement', 'Rigid muscles', 'Impaired posture and balance', 'Loss of automatic movements', 'Speech changes', 'Writing changes', 'Difficulty swallowing', 'Masked face', 'Sleep disorders']"

Multiple Sclerosis,"['Fatigue', 'Vision problems', 'Numbness and tingling', 'Muscle weakness', 'Balance problems', 'Cognitive changes', 'Depression', 'Pain', 'Bladder dysfunction', 'Sexual dysfunction']"

Celiac Disease,"['Diarrhea', 'Abdominal pain', 'Bloating', 'Fatigue', 'Weight loss', 'Anemia', 'Skin rash', 'Joint pain', 'Headaches', 'Mouth ulcers']"

Crohn's Disease,"['Abdominal pain', 'Diarrhea', 'Fatigue', 'Weight loss', 'Reduced appetite', 'Fever', 'Anemia', 'Mouth sores', 'Eye inflammation', 'Skin problems']"

Lupus,"['Fatigue', 'Joint pain', 'Skin rash', 'Fever', 'Hair loss', 'Sensitivity to sunlight', 'Chest pain', 'Dry eyes and mouth', 'Headaches', 'Memory problems']"

Epilepsy,"['Seizures', 'Temporary confusion', 'Staring spells', 'Uncontrollable jerking movements', 'Loss of consciousness', 'Psychological symptoms', 'Altered senses', 'Deja vu', 'Fear or anxiety', 'Memory loss']"

Fibromyalgia,"['Widespread pain', 'Fatigue', 'Cognitive difficulties', 'Sleep problems', 'Headaches', 'Depression', 'Anxiety', 'Digestive issues', 'Sensitivity to temperature', 'Stiffness']"

Glaucoma,"['Gradual loss of peripheral vision', 'Eye pain', 'Blurred vision', 'Halos around lights', 'Redness of the eye', 'Nausea', 'Vomiting', 'Headache', 'Tunnel vision', 'Blind spots']"

Hypothyroidism,"['Fatigue', 'Weight gain', 'Constipation', 'Dry skin', 'Hair loss', 'Depression', 'Joint or muscle pain', 'Increased sensitivity to cold', 'Irregular menstrual periods', 'Slowed heart rate']"

Psoriasis,"['Red patches of skin', 'Silvery scales', 'Dry cracked skin', 'Itching', 'Burning sensation', 'Swollen joints', 'Thickened nails', 'Genital lesions', 'Eye problems', 'Joint stiffness']"

Gastroesophageal Reflux Disease,"['Heartburn', 'Chest pain', 'Difficulty swallowing', 'Regurgitation', 'Feeling of lump in throat', 'Chronic cough', 'Hoarseness', 'Sore throat', 'Disrupted sleep', 'Bad breath']"

Migraine,"['Severe headache', 'Nausea', 'Vomiting', 'Sensitivity to light', 'Sensitivity to sound', 'Visual disturbances', 'Tingling in extremities', 'Dizziness', 'Fatigue', 'Mood changes']"

Osteoporosis,"['Back pain', 'Loss of height', 'Stooped posture', 'Easily fractured bones', 'Neck pain', 'Bone pain', 'Reduced mobility', 'Kyphosis', 'Loss of fitness', 'Depression']"

Ulcerative Colitis,"['Abdominal pain', 'Diarrhea', 'Rectal bleeding', 'Urgency to defecate', 'Weight loss', 'Fatigue', 'Fever', 'Anemia', 'Joint pain', 'Skin lesions']"

Attention Deficit Hyperactivity Disorder,"['Inattention', 'Hyperactivity', 'Impulsivity', 'Disorganization', 'Poor time management', 'Difficulty focusing', 'Forgetfulness', 'Restlessness', 'Mood swings', 'Low frustration tolerance']"

Schizophrenia,"['Hallucinations', 'Delusions', 'Disorganized speech', 'Disorganized behavior', 'Lack of emotion', 'Reduced speaking', 'Loss of interest', 'Difficulty functioning', 'Social withdrawal', 'Cognitive difficulties']"

Bipolar Disorder,"['Manic episodes', 'Depressive episodes', 'Mood swings', 'Changes in energy levels', 'Changes in activity levels', 'Sleep disturbances', 'Impulsivity', 'Racing thoughts', 'Grandiose ideas', 'Risky behavior']"

Autism Spectrum Disorder,"['Social communication difficulties', 'Repetitive behaviors', 'Limited interests', 'Sensory sensitivities', 'Difficulty with change', 'Language delays', 'Lack of eye contact', 'Difficulty understanding emotions', 'Echolalia', 'Motor skill issues']"

Kidney Disease,"['Fatigue', 'Difficulty concentrating', 'Poor appetite', 'Insomnia', 'Muscle cramps', 'Swollen feet and ankles', 'Dry itchy skin', 'Frequent urination', 'Blood in urine', 'High blood pressure']"

Hepatitis,"['Fatigue', 'Nausea', 'Vomiting', 'Abdominal pain', 'Loss of appetite', 'Dark urine', 'Pale stools', 'Joint pain', 'Jaundice', 'Fever']"

Cirrhosis,"['Fatigue', 'Easy bleeding', 'Easy bruising', 'Itchy skin', 'Loss of appetite', 'Nausea', 'Swelling in legs', 'Fluid buildup in abdomen', 'Weight loss', 'Confusion']"

Sickle Cell Disease,"['Pain', 'Fatigue', 'Swelling of hands and feet', 'Frequent infections', 'Vision problems', 'Delayed growth', 'Anemia', 'Jaundice', 'Priapism', 'Stroke']"

Cystic Fibrosis,"['Persistent cough', 'Wheezing', 'Breathlessness', 'Repeated lung infections', 'Poor weight gain', 'Greasy stools', 'Male infertility', 'Salty-tasting skin', 'Nasal polyps', 'Clubbed fingers and toes']"

Endometriosis,"['Pelvic pain', 'Painful periods', 'Pain during intercourse', 'Pain with bowel movements', 'Excessive bleeding', 'Infertility', 'Fatigue', 'Bloating', 'Nausea', 'Lower back pain']"

Polycystic Ovary Syndrome,"['Irregular periods', 'Excess hair growth', 'Acne', 'Weight gain', 'Difficulty getting pregnant', 'Thinning hair', 'Darkening of skin', 'Skin tags', 'Depression', 'Sleep apnea']"

Addison's Disease,"['Fatigue', 'Muscle weakness', 'Weight loss', 'Low blood pressure', 'Salt craving', 'Low blood sugar', 'Nausea', 'Diarrhea', 'Vomiting', 'Depression']"

Cushing's Syndrome,"['Weight gain', 'Fatty tissue deposits', 'Pink or purple stretch marks', 'Thinning skin', 'Easy bruising', 'Slow healing of wounds', 'Acne', 'Muscle weakness', 'High blood pressure', 'Mood swings']"

Graves' Disease,"['Anxiety', 'Irritability', 'Heat sensitivity', 'Weight loss', 'Enlarged thyroid gland', 'Bulging eyes', 'Vision problems', 'Fatigue', 'Irregular heartbeat', 'Tremor']"

Hashimoto's Thyroiditis,"['Fatigue', 'Weight gain', 'Joint and muscle pain', 'Constipation', 'Dry skin', 'Depression', 'Excessive or prolonged menstrual bleeding', 'Slowed heart rate', 'Impaired memory', 'Enlarged thyroid gland']"

Sjogren's Syndrome,"['Dry eyes', 'Dry mouth', 'Fatigue', 'Joint pain', 'Swollen salivary glands', 'Skin rashes', 'Dry skin', 'Vaginal dryness', 'Persistent cough', 'Prolonged fatigue']"

Raynaud's Disease,"['Cold fingers and toes', 'Color changes in skin in response to cold', 'Numbness', 'Prickling or stinging pain', 'Warmth or pain as blood flow returns', 'Sores on extremities', 'Gangrene', 'Ulceration of fingertips', 'Swelling of affected areas', 'Impaired blood flow']"

Gout,"['Severe joint pain', 'Lingering discomfort', 'Inflammation', 'Redness', 'Limited range of motion', 'Warmth in affected joint', 'Kidney stones', 'Tophi', 'High uric acid levels', 'Fatigue']"

Buerger's Disease,"['Pain in limbs', 'Skin changes', 'Ulcers on toes or fingers', 'Numbness or tingling in limbs', 'Cold hands or feet', 'Gangrene', 'Impaired blood flow', 'Inflammation of blood vessels', 'Difficulty walking', ""Raynaud's phenomenon""]"

